warning: `/Users/qsyj/.cargo/config` is deprecated in favor of `config.toml`
  |
  = help: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
   Compiling everything-manual v0.1.0 (/Users/qsyj/Code/rust/everything-manual/crates/server)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.82s
     Running unittests src/lib.rs (target/debug/deps/everything_manual-f4a441d02d9c0203)

running 144 tests
test assets::blob_store::tests::space_probe_fixed_is_deterministic ... ok
test assets::blob_store::tests::blob_path_is_derived_from_hash_only ... ok
test assets::blob_store::tests::insufficient_space_message_mentions_both_numbers ... ok
test assets::glb::download::tests::policy_defaults_reject_everything ... ok
test assets::glb::download::tests::loopback_is_allowed_only_with_the_test_fixture_gate ... ok
test assets::glb::download::tests::local_fixture_requires_both_config_flag_and_test_build ... ok
test assets::glb::download::tests::error_codes_and_retry_classification ... ok
test assets::blob_store::tests::statvfs_reports_some_space_for_temp_dir ... ok
test assets::glb::download::tests::private_and_reserved_addresses_are_classified ... ok
test assets::glb::tests::budget_defaults_match_the_contract ... ok
test assets::glb::tests::error_codes_are_stable ... ok
test assets::glb::tests::image_dimensions_read_png_and_jpeg_headers ... ok
test assets::maintenance::tests::scan_report_emptiness ... ok
test assets::maintenance::tests::sha256_shape_predicate ... ok
test assets::pdf::tests::count_refs_counts_array_entries ... ok
test assets::pdf::tests::find_integer_reads_count ... ok
test assets::pdf::tests::find_ref_requires_full_token_and_reference_shape ... ok
test assets::pdf::tests::last_integer_after_uses_last_startxref ... ok
test assets::pdf::tests::object_header_is_recognised ... ok
test assets::range::tests::conditional_headers_compare_strong_etags ... ok
test assets::range::tests::multi_range_and_broken_syntax_fall_back_to_full ... ok
test assets::range::tests::range_length_is_inclusive ... ok
test assets::range::tests::single_range_forms_are_satisfiable ... ok
test assets::range::tests::unsatisfiable_ranges_are_reported ... ok
test assets::upload::tests::purpose_wire_values_are_camel_case ... ok
test assets::validate::tests::crc32_matches_known_value ... ok
test assets::upload::tests::original_name_never_keeps_path_components ... ok
test assets::validate::tests::purpose_limits_follow_the_purpose ... ok
test assets::validate::tests::pixel_budget_is_enforced_with_details ... ok
